"Project name","Task name","Date","Start time","End time","Duration","Time zone","Project archived","Task completed"
"Física","Halliday 3","2024-11-19","15:15:34","15:36:53","00:21:19","-03:00","false","false"
"Física","Halliday 3","2024-11-19","15:54:24","16:29:24","00:35:00","-03:00","false","false"
"Física","Halliday 3","2024-11-19","17:04:47","17:35:14","00:30:27","-03:00","false","false"
"Física","Halliday 3","2025-02-17","07:10:15","07:10:17","00:00:02","-03:00","false","false"
"Computação ","Matlab","2025-02-17","07:10:17","07:10:19","00:00:02","-03:00","false","false"
"Química ","Memorex ","2025-02-17","07:10:47","07:10:49","00:00:02","-03:00","false","false"
"Química ","Memorex ","2025-02-17","07:19:33","07:42:09","00:22:36","-03:00","false","false"
"Química ","Memorex ","2025-02-17","08:24:48","08:28:37","00:03:49","-03:00","false","false"
"Química ","Memorex ","2025-02-17","08:29:02","08:29:03","00:00:01","-03:00","false","false"
"Química ","Memorex ","2025-02-17","09:53:32","10:27:56","00:34:24","-03:00","false","false"
"Química ","Memorex ","2025-02-17","10:53:49","11:08:06","00:14:17","-03:00","false","false"
"Geografia ","Fontes energéticas","2025-02-18","13:54:49","14:22:21","00:27:32","-03:00","false","false"
"Geografia ","Fontes energéticas","2025-02-18","14:28:41","14:40:01","00:11:20","-03:00","false","false"
"Geografia ","Fontes energéticas","2025-02-18","14:40:29","14:47:58","00:07:29","-03:00","false","false"
"Redação ","Combate a exclusão escolar no Brasil - Enem","2025-02-19","07:24:00","07:59:03","00:35:03","-03:00","false","false"
"Redação ","Combate a exclusão escolar no Brasil - Enem","2025-02-19","07:59:18","08:17:12","00:17:54","-03:00","false","false"
"Redação ","Combate a exclusão escolar no Brasil - Enem","2025-02-19","10:17:19","10:46:08","00:28:49","-03:00","false","false"
"Geografia ","Geologia ","2025-02-25","14:06:03","15:07:21","01:01:18","-03:00","false","false"
"Geografia ","Geologia ","2025-02-25","15:17:51","15:38:47","00:20:56","-03:00","false","false"
"Geografia ","Geologia ","2025-02-25","15:53:37","16:05:00","00:11:23","-03:00","false","false"
"Geografia ","Geologia ","2025-02-25","16:22:53","17:11:39","00:48:46","-03:00","false","false"
"Simulados","UNESP 2024","2025-02-26","13:51:05","13:51:07","00:00:02","-03:00","false","true"
"Simulados","UNESP 2024","2025-02-26","13:54:29","17:13:08","03:18:39","-03:00","false","true"
"História ","Sociedades hidráulicas","2025-02-27","14:15:57","14:40:56","00:24:59","-03:00","false","false"
"História ","Sociedades hidráulicas","2025-02-27","14:45:28","15:17:15","00:31:47","-03:00","false","false"
"História ","Sociedades hidráulicas","2025-02-27","16:03:57","16:06:32","00:02:35","-03:00","false","false"
"História ","Sociedades hidráulicas","2025-02-27","16:17:13","16:20:00","00:02:47","-03:00","false","false"
"História ","Sociedades hidráulicas","2025-02-27","16:22:07","16:50:08","00:28:01","-03:00","false","false"
"Redação ","Meio ambiente - ENEM","2025-02-27","17:12:06","17:12:08","00:00:02","-03:00","false","true"
"Redação ","Meio ambiente - ENEM","2025-02-27","17:12:52","17:20:53","00:08:01","-03:00","false","true"
"Redação ","Meio ambiente - ENEM","2025-02-27","17:35:41","17:54:44","00:19:03","-03:00","false","true"
"História ","Egito e Mesopotâmia ","2025-03-06","14:14:28","14:51:34","00:37:06","-03:00","false","true"
"História ","Hebreus, fenícios, persas e cultura da antiguidade oriental ","2025-03-06","14:52:29","15:04:46","00:12:17","-03:00","false","true"
"História ","Hebreus, fenícios, persas e cultura da antiguidade oriental ","2025-03-06","15:08:33","15:15:22","00:06:49","-03:00","false","true"
"História ","Hebreus, fenícios, persas e cultura da antiguidade oriental ","2025-03-06","15:53:14","16:06:59","00:13:45","-03:00","false","true"
"História ","Hebreus, fenícios, persas e cultura da antiguidade oriental ","2025-03-06","16:17:58","16:31:17","00:13:19","-03:00","false","true"
"História ","Hebreus, fenícios, persas e cultura da antiguidade oriental ","2025-03-06","16:42:35","16:59:30","00:16:55","-03:00","false","true"
"Redação ","Insegurança alimentar no Brasil ","2025-03-06","17:07:43","17:23:22","00:15:39","-03:00","false","false"
"Redação ","Insegurança alimentar no Brasil ","2025-03-06","17:34:41","17:45:29","00:10:48","-03:00","false","false"
"Redação ","Insegurança alimentar no Brasil ","2025-03-06","18:12:03","18:12:14","00:00:11","-03:00","false","false"
"Redação ","Insegurança alimentar no Brasil ","2025-03-06","18:12:29","18:19:49","00:07:20","-03:00","false","false"
"Português ","Fonética ","2025-03-07","14:22:23","14:53:32","00:31:09","-03:00","false","false"
"Português ","Denotação e conotação ","2025-03-07","15:07:22","15:14:59","00:07:37","-03:00","false","false"
"Português ","Interpretação de texto ","2025-03-07","15:15:42","15:16:54","00:01:12","-03:00","false","false"
"Simulados","Sas 04 d1","2025-03-08","14:02:11","17:49:39","03:47:28","-03:00","false","false"
"Literatura ","Gêneros literários ","2025-03-11","14:15:55","14:53:45","00:37:50","-03:00","false","true"
"Literatura ","Gêneros literários ","2025-03-11","14:58:15","14:59:54","00:01:39","-03:00","false","true"
"Literatura ","Gêneros literários ","2025-03-11","15:02:02","15:17:16","00:15:14","-03:00","false","true"
"Literatura ","Gêneros literários ","2025-03-11","15:27:28","15:37:24","00:09:56","-03:00","false","true"
"Literatura ","Trovadorismo ","2025-03-11","16:40:44","17:03:45","00:23:01","-03:00","false","false"
"Literatura ","Trovadorismo ","2025-03-11","17:09:53","17:31:16","00:21:23","-03:00","false","false"
"Simulados","UNESP 2022","2025-03-12","13:15:53","13:39:41","00:23:48","-03:00","false","false"
"Simulados","UNESP 2022","2025-03-12","14:24:54","14:55:11","00:30:17","-03:00","false","false"
"Simulados","UNESP 2022","2025-03-12","15:23:41","15:32:10","00:08:29","-03:00","false","false"
"Simulados","UNESP 2022","2025-03-12","15:34:20","16:06:59","00:32:39","-03:00","false","false"
"Simulados","UNESP 2022","2025-03-12","16:09:22","16:10:02","00:00:40","-03:00","false","false"
"Simulados","UNESP 2022","2025-03-12","16:12:08","16:17:18","00:05:10","-03:00","false","false"
"Biologia ","Platelmintos ","2025-03-13","14:14:28","14:26:16","00:11:48","-03:00","false","true"
"Biologia ","Platelmintos ","2025-03-13","14:30:41","14:34:39","00:03:58","-03:00","false","true"
"Biologia ","Platelmintos ","2025-03-13","14:41:20","14:54:23","00:13:03","-03:00","false","true"
"Biologia ","Platelmintos ","2025-03-13","15:03:49","15:15:19","00:11:30","-03:00","false","true"
"Biologia ","Platelmintos ","2025-03-13","15:18:06","15:33:30","00:15:24","-03:00","false","true"
"Biologia ","Platelmintos ","2025-03-13","15:41:54","15:48:48","00:06:54","-03:00","false","true"
"Biologia ","Nematelmintos ","2025-03-13","15:50:52","16:14:50","00:23:58","-03:00","false","false"
"Biologia ","Nematelmintos ","2025-03-13","18:56:16","19:06:07","00:09:51","-03:00","false","false"
"Biologia ","Platelmintos ","2025-03-13","19:06:09","19:24:03","00:17:54","-03:00","false","true"
"Biologia ","Nematelmintos ","2025-03-13","19:28:13","19:29:29","00:01:16","-03:00","false","false"
"Biologia ","Nematelmintos ","2025-03-13","19:31:20","19:35:35","00:04:15","-03:00","false","false"
"Biologia ","Nematelmintos ","2025-03-13","19:36:21","19:39:43","00:03:22","-03:00","false","false"
"Redação ",,"2025-03-13","20:05:07","20:06:11","00:01:04","-03:00","false",
"Redação ",,"2025-03-13","20:13:52","20:21:16","00:07:24","-03:00","false",
"Vc se fudeu","Simulado UNESP que nunca acaba ","2025-03-19","14:51:02","15:00:47","00:09:45","-03:00","false","false"
"Vc se fudeu","Simulado UNESP que nunca acaba ","2025-03-19","15:05:13","15:26:38","00:21:25","-03:00","false","false"
"Vc se fudeu","Simulado UNESP que nunca acaba ","2025-03-19","15:29:24","15:38:05","00:08:41","-03:00","false","false"
"Vc se fudeu","Simulado UNESP que nunca acaba ","2025-03-19","15:38:34","15:43:04","00:04:30","-03:00","false","false"
"Vc se fudeu","Simulado UNESP que nunca acaba ","2025-03-19","15:53:53","16:01:51","00:07:58","-03:00","false","false"
"Vc se fudeu","Simulado UNESP que nunca acaba ","2025-03-19","16:22:49","16:26:55","00:04:06","-03:00","false","false"
"Literatura ","Barroco ","2025-03-25","14:33:11","15:03:03","00:29:52","-03:00","false","false"
"Literatura ","Barroco ","2025-03-25","15:11:04","15:14:38","00:03:34","-03:00","false","false"
"Literatura ","Arcadismo ","2025-03-25","15:22:18","15:23:45","00:01:27","-03:00","false","false"
"Literatura ","Arcadismo ","2025-03-25","15:24:24","15:25:48","00:01:24","-03:00","false","false"
"Literatura ","Arcadismo ","2025-03-25","15:35:58","15:42:50","00:06:52","-03:00","false","false"
"Literatura ","Arcadismo ","2025-03-25","15:45:30","15:45:46","00:00:16","-03:00","false","false"
"Literatura ","Arcadismo ","2025-03-25","15:50:25","15:54:24","00:03:59","-03:00","false","false"
"Simulados","Sas 03","2025-03-29","14:40:10","15:10:35","00:30:25","-03:00","false","false"
"Simulados","Sas 03","2025-03-29","15:13:44","15:37:26","00:23:42","-03:00","false","false"
"Simulados","Sas 03","2025-03-29","15:44:49","15:45:38","00:00:49","-03:00","false","false"
"Simulados","Sas 03","2025-03-29","16:45:28","16:50:45","00:05:17","-03:00","false","false"
"Simulados","Sas 03","2025-03-29","17:05:14","17:18:05","00:12:51","-03:00","false","false"
"Simulados","Sas 03","2025-03-29","17:19:51","17:22:19","00:02:28","-03:00","false","false"
"Simulados","Sas 03","2025-03-29","17:24:46","17:33:23","00:08:37","-03:00","false","false"
"Simulados","UNESP 22 d2","2025-04-02","14:26:45","14:50:21","00:23:36","-03:00","false","false"
"Simulados","UNESP 22 d2","2025-04-02","14:51:03","15:07:13","00:16:10","-03:00","false","false"
"Simulados","UNESP 22 d2","2025-04-02","15:08:18","16:03:23","00:55:05","-03:00","false","false"
"Simulados","UNESP 22 d2","2025-04-02","17:08:42","17:26:54","00:18:12","-03:00","false","false"
"Biologia ","Anelídeos ","2025-04-03","14:05:28","14:32:23","00:26:55","-03:00","false","false"
"Biologia ","Anelídeos ","2025-04-03","14:44:02","14:52:01","00:07:59","-03:00","false","false"
"Biologia ","Molusco ","2025-04-03","14:52:51","15:40:06","00:47:15","-03:00","false","false"
"História ","Roma","2025-04-03","16:04:09","16:13:20","00:09:11","-03:00","false","false"
"História ","Roma","2025-04-03","16:31:09","16:49:27","00:18:18","-03:00","false","false"
"História ","Roma","2025-04-03","17:28:17","17:55:45","00:27:28","-03:00","false","false"
"Biologia ","Genética ","2025-04-07","15:11:54","15:26:36","00:14:42","-03:00","false","false"
"Biologia ","Genética ","2025-04-07","15:51:43","16:16:06","00:24:23","-03:00","false","false"
"Geografia ","Livro - prisioneiros da geografia ","2025-04-07","16:24:59","16:45:42","00:20:43","-03:00","false","false"
"Geografia ","Livro - prisioneiros da geografia ","2025-04-07","16:47:28","17:11:51","00:24:23","-03:00","false","false"
"Biologia ","Genética ","2025-04-07","17:45:25","17:52:09","00:06:44","-03:00","false","false"
"Biologia ","Genética ","2025-04-07","17:54:59","17:55:26","00:00:27","-03:00","false","false"
"Física",,"2025-04-08","07:28:35","08:10:39","00:42:04","-03:00","false",
"Literatura ","Romantismo ","2025-04-08","10:22:34","10:52:31","00:29:57","-03:00","false","false"
"Literatura ",,"2025-04-08","13:32:10","13:38:28","00:06:18","-03:00","false",
"Literatura ",,"2025-04-08","13:38:30","13:42:39","00:04:09","-03:00","false",
"Literatura ","Arcadismo ","2025-04-08","13:42:50","13:44:39","00:01:49","-03:00","false","false"
"Literatura ","Arcadismo ","2025-04-08","13:50:55","14:04:17","00:13:22","-03:00","false","false"
"Biologia ","Sistema circulatório ","2025-04-09","06:51:22","06:55:48","00:04:26","-03:00","false","false"
"Biologia ","Sistema circulatório ","2025-04-09","07:10:38","07:13:36","00:02:58","-03:00","false","false"
"Química ",,"2025-04-10","08:01:24","08:01:39","00:00:15","-03:00","false",
"Leitura livre","Arrume a sua cama","2025-04-15","15:18:46","16:02:27","00:43:41","-03:00","false","false"
"Leitura livre","Arrume a sua cama","2025-04-15","19:20:42","19:53:00","00:32:18","-03:00","false","false"
"Geografia ","Hidrografia do Brasil ","2025-04-22","15:26:45","15:45:02","00:18:17","-03:00","false","false"
"Leitura livre",,"2025-04-28","15:30:19","15:46:31","00:16:12","-03:00","false",
"Biologia ",,"2025-05-05","14:41:15","15:13:42","00:32:27","-03:00","false",
"Biologia ",,"2025-05-05","15:18:20","15:46:00","00:27:40","-03:00","false",
"Biologia ",,"2025-05-05","15:50:30","16:09:07","00:18:37","-03:00","false",
"Geografia ","Hidrografia do Brasil ","2025-05-05","16:09:07","16:09:09","00:00:02","-03:00","false","false"
"Biologia ",,"2025-05-05","16:09:11","16:34:10","00:24:59","-03:00","false",
"Biologia ",,"2025-05-05","17:02:41","17:04:31","00:01:50","-03:00","false",
"Biologia ",,"2025-05-05","17:09:21","17:48:56","00:39:35","-03:00","false",
"Biologia ",,"2025-05-05","17:54:12","18:09:39","00:15:27","-03:00","false",
"Química ","Aula","2025-05-08","08:22:41","09:00:43","00:38:02","-03:00","false","false"
"Matemática",,"2025-05-21","07:31:21","08:08:58","00:37:37","-03:00","false",
"Matemática",,"2025-05-21","09:25:56","09:42:11","00:16:15","-03:00","false",
"Editora Versa",,"2025-05-21","09:42:35","09:46:15","00:03:40","-03:00","false",
"Editora Versa",,"2025-05-21","09:49:49","09:50:30","00:00:41","-03:00","false",
"Matemática",,"2025-05-21","09:53:21","09:54:14","00:00:53","-03:00","false",
"Editora Versa",,"2025-05-21","09:54:14","09:55:20","00:01:06","-03:00","false",
"Matemática",,"2025-05-21","09:55:20","09:57:10","00:01:50","-03:00","false",
"Editora Versa",,"2025-05-21","09:57:10","09:57:31","00:00:21","-03:00","false",
"Matemática",,"2025-05-21","09:57:31","09:59:53","00:02:22","-03:00","false",
"Editora Versa",,"2025-05-21","09:59:53","10:00:32","00:00:39","-03:00","false",
"Matemática",,"2025-05-21","10:00:32","10:01:40","00:01:08","-03:00","false",
"Editora Versa",,"2025-05-21","10:01:40","10:02:13","00:00:33","-03:00","false",
"Matemática",,"2025-05-21","10:02:13","10:03:45","00:01:32","-03:00","false",
"Editora Versa",,"2025-05-21","10:03:45","10:07:38","00:03:53","-03:00","false",
"Matemática",,"2025-05-21","10:07:38","10:14:44","00:07:06","-03:00","false",
"Matemática",,"2025-05-21","11:41:36","11:48:43","00:07:07","-03:00","false",
"Química ","Aula","2025-05-22","14:55:02","14:55:04","00:00:02","-03:00","false","false"
"Química ",,"2025-05-22","14:55:07","14:57:38","00:02:31","-03:00","false",
"Química ",,"2025-05-22","15:00:15","15:20:34","00:20:19","-03:00","false",
"Editora Versa",,"2025-05-22","15:20:34","15:23:49","00:03:15","-03:00","false",
"Química ",,"2025-05-22","15:23:49","15:26:24","00:02:35","-03:00","false",
"Química ",,"2025-05-22","15:28:18","15:35:15","00:06:57","-03:00","false",
"Química ",,"2025-05-22","15:41:25","15:41:34","00:00:09","-03:00","false",
"Química ",,"2025-05-22","15:42:37","15:57:48","00:15:11","-03:00","false",
"Química ",,"2025-05-22","15:59:10","16:20:11","00:21:01","-03:00","false",
"Química ",,"2025-05-22","16:23:41","16:24:42","00:01:01","-03:00","false",
"Editora Versa",,"2025-05-22","16:24:42","16:28:08","00:03:26","-03:00","false",
"Química ",,"2025-05-22","16:30:54","16:32:18","00:01:24","-03:00","false",
"Química ",,"2025-05-22","16:33:02","16:38:54","00:05:52","-03:00","false",
"Química ",,"2025-05-22","16:39:52","16:40:23","00:00:31","-03:00","false",
"Química ",,"2025-05-22","16:43:28","16:52:27","00:08:59","-03:00","false",
"Química ",,"2025-05-22","16:55:59","17:02:26","00:06:27","-03:00","false",
"Química ",,"2025-05-22","17:06:12","17:18:48","00:12:36","-03:00","false",
"Editora Versa",,"2025-05-22","17:18:48","17:21:23","00:02:35","-03:00","false",
"Editora Versa",,"2025-05-22","17:22:37","17:33:14","00:10:37","-03:00","false",
"Editora Versa",,"2025-05-22","18:02:29","18:08:56","00:06:27","-03:00","false",
"Física",,"2025-05-22","18:09:02","18:12:03","00:03:01","-03:00","false",
"Editora Versa",,"2025-05-22","18:12:03","18:16:37","00:04:34","-03:00","false",
"Física",,"2025-05-22","18:16:37","18:26:03","00:09:26","-03:00","false",
"Matemática",,"2025-05-22","18:26:05","18:26:07","00:00:02","-03:00","false",
"Editora Versa",,"2025-05-22","18:26:07","18:28:06","00:01:59","-03:00","false",
"Física",,"2025-05-22","19:08:00","19:18:53","00:10:53","-03:00","false",
"Física",,"2025-05-22","20:55:50","20:58:44","00:02:54","-03:00","false",
"Editora Versa",,"2025-05-23","07:15:22","07:17:28","00:02:06","-03:00","false",
"Física",,"2025-05-23","08:56:39","09:01:48","00:05:09","-03:00","false",
"Física",,"2025-05-24","11:40:23","11:54:01","00:13:38","-03:00","false",
